CookerStat, GenerateAssetRegistry=0.022952, Initialize=0.123773, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EDBA3839481B3A7AB496048A05934F00_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.20, Duration=21.293522, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EDBA3839481B3A7AB496048A05934__9760F69570E2792A4607D4CFF934D9FB15BA3308, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=16647, Duration=4.064769, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_268, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_180E0A4543656D58C5952CB373017118__B3D477F7A3B664500ECF3BADB38915CF3A9E7B85, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=131332, Duration=7.505764, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3E94110B445A5E139D6D1AA3FA5AB34C_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DD755555441893654B36EEA14DC5D76D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=112.677467, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_265, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_180E0A4543656D58C5952CB373017118__2436F7EF5710B1FA7D736228162F543C4C8A1F14, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=33028, Duration=7.230356, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId04A8E10748C9C629E52EE1B3EB8A1741_37, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_875A58A245A819BB53C2979F87E3C5AF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=92.340508, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_269, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_180E0A4543656D58C5952CB373017118__34886F8DF14BB98E7638C396ECD037D0CF16B99F, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=8452, Duration=8.027491, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdA178D80A465CA8EC7130B3BC6047F869_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F2138514E04D9201466E3B6A309ACB8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=96.698311, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_266, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_180E0A4543656D58C5952CB373017118__CDB2C283F64E5F4F9D936A0A320EB9CFEA660963, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=4437, Duration=46.269020, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_270, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E32BD351453397A5558E76AA8F208__14FCD3C1C15BEC19CB6F4031C657E372D037CA80, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=33031, Duration=6.415598, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_271, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E32BD351453397A5558E76AA8F208__9C9C9B99D03FC91CE46939E152CC4AF638587136, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=8454, Duration=6.685678, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_272, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E32BD351453397A5558E76AA8F208__67515ABC9958F7AC1798583AF4F86F2B451DF7CB, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=3883, Duration=6.734859, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_273, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7814200E40771A86ED5C93A28D89C9FA__E5CC63C36DC859B671C0E718433A2D2C97FD6D39, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=33028, Duration=6.406579, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_274, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7814200E40771A86ED5C93A28D89C9FA__E99E4B45B0E210A3E6226D1523770B9E7B2EF627, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=8452, Duration=23.644350, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId73D9667540FDCF341DD72FBF0730417B_32, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_35E3102F4A15756FA77B62B840DF942F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=191.938828, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_267, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7814200E40771A86ED5C93A28D89C9FA__E28684F27CAE5A9D32917FC690226EEC4D975E77, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=3851, Duration=14.804971, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_277, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F2AEADFA46B91C30BDF9F39716CC6__3E426F4121F00BDE0D78AA790C88154BCC4E51CC, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=65799, Duration=7.427897, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_275, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F2AEADFA46B91C30BDF9F39716CC6__41527C3F366D49CB0E35CF58428A1850405CDB84, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=16647, Duration=12.701687, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_278, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F2AEADFA46B91C30BDF9F39716CC6__11FAC823D243E0111B5E450A470BEB8E8450D82F, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=6604, Duration=7.222567, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_268, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_875A58A245A819BB53C2979F87E3C5AF__C5EABB964625649D144D37637D61C14B0F4DBD04, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=33028, Duration=7.336911, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_279, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_875A58A245A819BB53C2979F87E3C5AF__EDCF2794AA40063A019E260E1380EE2607C1650A, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=8452, Duration=7.242236, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_276, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_875A58A245A819BB53C2979F87E3C5AF__7AE319B976D4AE3CC4C4788F7143BA7716196752, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=3851, Duration=7.187322, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId04A8E10748C9C629E52EE1B3EB8A1741_38, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0A8D2D334D1E0B6D4519E79B8CC47297_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=136.834518, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdA178D80A465CA8EC7130B3BC6047F869_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A45958D2433F46F2A6BD48BB133AE137_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=19.190233, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_280, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F2138514E04D9201466E3B6A309A__C8C22679716304456CEB2F0AC19C28F6B512A4AE, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=33031, Duration=7.228307, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_277, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F2138514E04D9201466E3B6A309A__0B6F0E49854C300CD66A4D984E611A55397C3852, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=8454, Duration=7.643882, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_269, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F2138514E04D9201466E3B6A309A__7AA168FD44D24E84771EB20A2D3E4C3B912E28A7, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=3883, Duration=7.143058, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3E94110B445A5E139D6D1AA3FA5AB34C_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6CDD950A4324F9383D8F8D8DCD66D77B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=35.228817, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_270, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DD755555441893654B36EEA14DC5D__00AD38BBA23E27037B33122DB8B562ECEA3C108C, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=65799, Duration=6.183628, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_281, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DD755555441893654B36EEA14DC5D__1D8B47ACBB79098A0F4252E746F2FCA7EC14F2D7, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=16647, Duration=11.049222, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_278, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DD755555441893654B36EEA14DC5D__6A67D2144B2F55555412EF0093EC7DCFBEEB5A4B, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=6604, Duration=7.514372, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_271, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A45958D2433F46F2A6BD48BB133AE__5E205569E880189DD965D2AD6582A659A000B020, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=8454, Duration=6.925844, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_279, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A45958D2433F46F2A6BD48BB133AE__21A4AB28F2EFCFAA3E44C4C5C8BFF5F7CEEEC34E, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=3588, Duration=6.839368, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdA178D80A465CA8EC7130B3BC6047F869_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9DD3D9874CBD1C62F10E4E99901DB2DA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=21.232456, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_282, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9DD3D9874CBD1C62F10E4E99901DB2DA__03BF543842813356D6874FDEFBF4C2C4926398CB, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=8452, Duration=7.052898, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_272, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9DD3D9874CBD1C62F10E4E99901DB2DA__5A6206163AF0E63132E703A96B5783CD7B4488B9, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=3559, Duration=6.875437, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdA178D80A465CA8EC7130B3BC6047F869_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2747A06D4B363001893B72AA73C381CB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=6.667238, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_280, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6CDD950A4324F9383D8F8D8DCD66D__F91412DF4EFAF5A81D41884A48451796F40C5E58, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=16647, Duration=6.806992, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3E94110B445A5E139D6D1AA3FA5AB34C_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F7B1862D4DA7F4EE81DC489A1AC82CEE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=39.097275, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdA178D80A465CA8EC7130B3BC6047F869_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_47E1CC3B4F9E6D08AB6759AD875BC53C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=17.836540, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_273, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6CDD950A4324F9383D8F8D8DCD66D__88A8F58F111B9D2FAEFC61A7255684FDF6797839, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=6309, Duration=6.645515, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_283, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2747A06D4B363001893B72AA73C38__18F38697B064B9C9F21BA3CEEA2FE03760AD0F37, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=8454, Duration=6.601252, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_281, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2747A06D4B363001893B72AA73C38__B287357E9F26CC78840AB96857A6615D0B655E6C, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=3588, Duration=8.316423, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_274, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_47E1CC3B4F9E6D08AB6759AD875BC53C__69B676BBA3D04EC0E8F7897196D205C6102DF2B0, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=8452, Duration=7.069290, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_284, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_47E1CC3B4F9E6D08AB6759AD875BC53C__E333DD587241E7CDA47229114F8AB4B8E2F765BD, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=3559, Duration=6.989777, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdA178D80A465CA8EC7130B3BC6047F869_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F652C5AA4555A57996044584E0059068_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=19.107037, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_282, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F7B1862D4DA7F4EE81DC489A1AC82__E9BF9FF56D8E6EF6791C609B0C9CA6106C57FF58, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=16647, Duration=10.574632, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_275, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F7B1862D4DA7F4EE81DC489A1AC82__44ED74E8DD5DF452343FCDF3B59D6A05F5F9ADBA, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=6309, Duration=7.327076, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3E94110B445A5E139D6D1AA3FA5AB34C_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ACE9C1D34AA9705648239593E40A18A2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=72.246574, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_285, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F652C5AA4555A57996044584E0059__43E0E596DEC215DE35EF7EB5CB29D86815DD7D2C, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=8454, Duration=7.509455, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdA178D80A465CA8EC7130B3BC6047F869_30, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_077D6219422871499172FF90623703D3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=38.859570, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_276, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F652C5AA4555A57996044584E0059__FCC03FCE34AEBBDF38A50587FA76AB970D06E951, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=3588, Duration=6.389369, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_286, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_077D6219422871499172FF90623703D3__A188A487EF5DF7F3BC98BF440825722C8FFD8004, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=8452, Duration=7.909864, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_283, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_077D6219422871499172FF90623703D3__E516E3BD033355FF36A7636DF18023D9655502ED, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=3559, Duration=6.991830, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdA178D80A465CA8EC7130B3BC6047F869_31, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9BFBF9154735824AE431B6A2664443FB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=41.287449, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_277, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0A8D2D334D1E0B6D4519E79B8CC47297__B5D073A46A9457DBC27CA98509A7550DFA8AF47D, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=33028, Duration=10.043480, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_284, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0A8D2D334D1E0B6D4519E79B8CC47297__D2A1921285DF79C5FE5B5FBF90797D02913AFCAA, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=8452, Duration=7.220521, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_287, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0A8D2D334D1E0B6D4519E79B8CC47297__F6B76CDDD591583CD38637A0F11B68941735EBCF, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=3851, Duration=7.154126, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId04A8E10748C9C629E52EE1B3EB8A1741_39, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CC9BBCF441D1C41355D6FFA5D76D0480_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=69.183456, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId73D9667540FDCF341DD72FBF0730417B_33, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_30B50B824A088EDAFDF2DAAC95A0708A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=43.067780, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_285, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_35E3102F4A15756FA77B62B840DF9__4FE68318DB17E405149797002ADB524BAD5E7973, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=65799, Duration=7.026255, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_288, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_35E3102F4A15756FA77B62B840DF9__9AFB263389AC3B06E3A4B9FF9998535C76F53E7C, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=16647, Duration=7.120106, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_278, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_35E3102F4A15756FA77B62B840DF9__C2245AB8171B15D0C110193D681095267F7A621F, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=6604, Duration=6.242238, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_286, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ACE9C1D34AA9705648239593E40A1__D32555EE44C3B818646F46DC51E97AB01A41A907, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=16647, Duration=7.263143, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_289, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ACE9C1D34AA9705648239593E40A1__DE799CB19924145697C3FB9ED5624AFC195FAB01, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=6309, Duration=7.225845, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
