CookerStat, GenerateAssetRegistry=0.037294, Initialize=0.163522, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_DD47B828499B3C888__B7DF9FE05B82B362D49A372DAB774F8EC8487E15, StartTime=2016.04.07-20.46.13, HierarchicalDDC=, DataSize=401, Duration=9.726655, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
SavePackageTransactionId770949C646EC352FE0319AB1819DB96B_31, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Building_LowerWall001.uasset, AutoPackageBackupDelegate=7.137716, FlushAsyncLoading=0.010654, FlushStreamingFunc=0.038527, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.536475, TagPackageExports=0.043444, BeginCacheForCookedPlatformData=0.001229, SerializeImports=0.567213, GatherLocalizableTextData=0.363115, MarkNames=0.007380, SerializeSummary=0.013523, SerializeNames=0.077460, SerializeGatherableTextData=0.001229, BuildExportMap=0.025000, SortExportsNonSeekfree=0.019263, SortExportsSeekfreeConstructor=0.008196, SortExportsSeekfreeInner=0.605740, SortExportsSeekfree=0.002868, BuildDependencyMap=0.009015, SerializeImportMap=0.008609, SerializeExportMap=0.005737, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.757394, SerializeExports=0.279918, SerializeBulkData=0.095900, MoveFile=5.735665, UnaccountedTime=1.331970, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_229, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_EF__B7C7A420CF759FA2FB30F43929389AFCC7217AAF, StartTime=2016.04.08-01.09.05, HierarchicalDDC=, DataSize=18097, Duration=5.274598, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_206, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1B7FCA7D49B8C845F87B66BAC84FBAE__796DD842FF8E225AEA802A404E3E0A793F2694AD, StartTime=2016.04.08-01.09.05, HierarchicalDDC=, DataSize=4052, Duration=4.561480, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_226, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_EF__E6EC1B2E9C54F74BACD39D69F5259F84576784A4, StartTime=2016.04.08-01.09.05, HierarchicalDDC=, DataSize=18097, Duration=6.811079, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_207, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2D2E9623476FACD0C301A195F5C28B4__A9FB4944976FE6E373C66CB7A277DC2EFC22B5E5, StartTime=2016.04.08-01.09.05, HierarchicalDDC=, DataSize=4052, Duration=6.513532, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
SavePackageTransactionId770949C646EC352FE0319AB1819DB96B_32, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Door_Open001.uasset, AutoPackageBackupDelegate=10.919280, FlushAsyncLoading=0.015985, FlushStreamingFunc=0.087705, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=0.598773, TagPackageExports=0.047948, BeginCacheForCookedPlatformData=0.001639, SerializeImports=0.592217, GatherLocalizableTextData=0.311065, MarkNames=0.010654, SerializeSummary=0.014756, SerializeNames=0.070490, SerializeGatherableTextData=0.001229, BuildExportMap=0.024181, SortExportsNonSeekfree=0.011068, SortExportsSeekfreeConstructor=0.009015, SortExportsSeekfreeInner=0.452869, SortExportsSeekfree=0.003278, BuildDependencyMap=0.009838, SerializeImportMap=0.007786, SerializeExportMap=0.005331, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.863132, SerializeExports=0.317212, SerializeBulkData=0.020493, MoveFile=4.914351, UnaccountedTime=1.510248, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_230, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_DA__D1838C75468846632735B71A868B42065B199901, StartTime=2016.04.08-01.09.57, HierarchicalDDC=, DataSize=1277, Duration=4.298367, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_227, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E8F4CB804711A578749DC38D7E1FE92__E357AF10309A3AC47D82215FE049166BBF9C2AC6, StartTime=2016.04.08-01.09.57, HierarchicalDDC=, DataSize=798, Duration=3.857385, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_208, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_DA__6ADB407EBB2FAF1AC65719AF77A96CB4D166C2F5, StartTime=2016.04.08-01.09.57, HierarchicalDDC=, DataSize=1277, Duration=4.915580, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_228, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F5F56E846707568AA883797AA71FB3__47F88ED1BC247D97B7A3CD2FB92DFF48C6465959, StartTime=2016.04.08-01.09.57, HierarchicalDDC=, DataSize=2080, Duration=5.804926, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
SavePackageTransactionId770949C646EC352FE0319AB1819DB96B_33, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Door_LowerPanel001.uasset, AutoPackageBackupDelegate=7.660259, FlushAsyncLoading=0.010654, FlushStreamingFunc=0.097539, BlockTillAllRequestsFinished=0.005741, ResetLoadersForSaveUnMarkAllObjects=0.499591, TagPackageExports=0.029918, BeginCacheForCookedPlatformData=0.001229, SerializeImports=0.577871, GatherLocalizableTextData=0.313934, MarkNames=0.008196, SerializeSummary=0.011474, SerializeNames=0.062298, SerializeGatherableTextData=0.001229, BuildExportMap=0.023771, SortExportsNonSeekfree=0.009015, SortExportsSeekfreeConstructor=0.008605, SortExportsSeekfreeInner=0.630330, SortExportsSeekfree=0.003278, BuildDependencyMap=0.008196, SerializeImportMap=0.005737, SerializeExportMap=0.004508, SerializeDependencyMap=0.000820, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.420915, SerializeExports=0.231966, SerializeBulkData=0.011887, MoveFile=4.238121, UnaccountedTime=1.314346, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_231, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_F0__D37262114C40235D60B4B31CC277A009B3EAA94B, StartTime=2016.04.08-01.25.07, HierarchicalDDC=, DataSize=49853, Duration=6.145909, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_209, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BA76515F45BFA5CC4760718A093C2F9__A584AECE40C6E2935765B66DF9DDA8554AE8DEDE, StartTime=2016.04.08-01.25.07, HierarchicalDDC=, DataSize=16412, Duration=4.705746, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_229, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_F0__F7F5CD04D905D16026FAAC57D30B9ADABE6B6924, StartTime=2016.04.08-01.25.07, HierarchicalDDC=, DataSize=49853, Duration=5.835254, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_210, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5537E8164FBD55E34CC053A55A6DC27__54BD382429426BB7D4F8E69833ACB08D1DBEA3EA, StartTime=2016.04.08-01.25.07, HierarchicalDDC=, DataSize=16412, Duration=5.202468, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
SavePackageTransactionId770949C646EC352FE0319AB1819DB96B_34, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Room001.uasset, AutoPackageBackupDelegate=8.539360, FlushAsyncLoading=0.013113, FlushStreamingFunc=0.101231, BlockTillAllRequestsFinished=0.006966, ResetLoadersForSaveUnMarkAllObjects=0.185248, TagPackageExports=0.056557, BeginCacheForCookedPlatformData=0.001229, SerializeImports=0.639755, GatherLocalizableTextData=0.275411, MarkNames=0.007376, SerializeSummary=0.013936, SerializeNames=0.059836, SerializeGatherableTextData=0.001229, BuildExportMap=0.033196, SortExportsNonSeekfree=0.019263, SortExportsSeekfreeConstructor=0.018854, SortExportsSeekfreeInner=0.519671, SortExportsSeekfree=0.002868, BuildDependencyMap=0.018034, SerializeImportMap=0.006557, SerializeExportMap=0.005741, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.706573, SerializeExports=0.420492, SerializeBulkData=0.030737, MoveFile=4.650827, UnaccountedTime=2.022542, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_230, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_0A__240AF308EE42437D0C63E4157F7BE978C4083543, StartTime=2016.04.08-01.38.15, HierarchicalDDC=, DataSize=75893, Duration=7.022962, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_211, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BB8F88FF47E649F26DE03B9FDBAD8E4__391AFF6599CC67E38159A03E593FA69F3CA47DA0, StartTime=2016.04.08-01.38.15, HierarchicalDDC=, DataSize=23058, Duration=4.917223, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_232, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A392DED341FD4EA48AB662A0CB8A854__CEC7F72B11C14A6BB96FCAE816F39268B3D9C271, StartTime=2016.04.08-01.38.15, HierarchicalDDC=, DataSize=23058, Duration=5.273368, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
SavePackageTransactionId770949C646EC352FE0319AB1819DB96B_35, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Building_Tower001.uasset, AutoPackageBackupDelegate=7.811896, FlushAsyncLoading=0.021312, FlushStreamingFunc=0.150409, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=0.204101, TagPackageExports=0.033196, BeginCacheForCookedPlatformData=0.001639, SerializeImports=0.626642, GatherLocalizableTextData=0.252869, MarkNames=0.008196, SerializeSummary=0.020493, SerializeNames=0.060655, SerializeGatherableTextData=0.001639, BuildExportMap=0.020083, SortExportsNonSeekfree=0.008605, SortExportsSeekfreeConstructor=0.009425, SortExportsSeekfreeInner=0.724591, SortExportsSeekfree=0.004511, BuildDependencyMap=0.009425, SerializeImportMap=0.013933, SerializeExportMap=0.008609, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.409033, SerializeExports=0.299182, SerializeBulkData=0.052460, MoveFile=5.164761, UnaccountedTime=1.438938, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_231, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_8D__7FAE36FE057AB0486252B2EB96624B18683BB880, StartTime=2016.04.08-01.43.30, HierarchicalDDC=, DataSize=56389, Duration=5.820502, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_233, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E097D23A43F05E2D6D3466B3B5CAF13__4D5051DC7148B64AC998C4EB73B4C8BF63D4A7E0, StartTime=2016.04.08-01.43.30, HierarchicalDDC=, DataSize=16428, Duration=4.568860, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_212, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_27986D9640102D37212467B9545F62C__1349C00FFF505AE50E479045BBF652D36E476DBE, StartTime=2016.04.08-01.43.30, HierarchicalDDC=, DataSize=18438, Duration=5.120911, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
SavePackageTransactionId770949C646EC352FE0319AB1819DB96B_36, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Building_Column001.uasset, AutoPackageBackupDelegate=10.254938, FlushAsyncLoading=0.047538, FlushStreamingFunc=0.147950, BlockTillAllRequestsFinished=0.024591, ResetLoadersForSaveUnMarkAllObjects=1.188938, TagPackageExports=0.047542, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.641804, GatherLocalizableTextData=0.326641, MarkNames=0.007786, SerializeSummary=0.014756, SerializeNames=0.066392, SerializeGatherableTextData=0.001229, BuildExportMap=0.023771, SortExportsNonSeekfree=0.010654, SortExportsSeekfreeConstructor=0.007786, SortExportsSeekfreeInner=0.675004, SortExportsSeekfree=0.003688, BuildDependencyMap=0.009835, SerializeImportMap=0.007786, SerializeExportMap=0.005331, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.709851, SerializeExports=0.366803, SerializeBulkData=0.033196, MoveFile=5.198777, UnaccountedTime=1.531970, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
SavePackageTransactionId770949C646EC352FE0319AB1819DB96B_37, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=13.697561, FlushAsyncLoading=0.017215, FlushStreamingFunc=0.052869, BlockTillAllRequestsFinished=0.006147, ResetLoadersForSaveUnMarkAllObjects=60.907887, TagPackageExports=6.573781, BeginCacheForCookedPlatformData=0.004508, SerializeImports=7.071733, GatherLocalizableTextData=70.912819, MarkNames=0.369262, SerializeSummary=0.019673, SerializeNames=0.611886, SerializeGatherableTextData=0.022952, BuildExportMap=0.502050, SortExportsNonSeekfree=3.809433, SortExportsSeekfreeConstructor=0.083607, SortExportsSeekfreeInner=20.769295, SortExportsSeekfree=0.009019, BuildDependencyMap=0.377458, SerializeImportMap=0.065576, SerializeExportMap=0.131145, SerializeDependencyMap=0.023361, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.911068, SerializeExports=29.555786, SerializeBulkData=384.968262, MoveFile=5.437304, UnaccountedTime=1.947954, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_234, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B50E4695F0D6DE833E407A74383BDE5E, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.248771, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_213, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8C7DA5C24247A995E48E178132F5C68A, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.187702, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_232, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AD36B45829E39DD353039CF8136B8437, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.181150, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_235, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E62E1A1D40B844BDE8D900A5C81D9822, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.099178, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_214, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DA8D1B04702239A26C2D2F4112E65F2A, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.143442, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_233, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8E569FC7444D94202AD0769E1DFA75F0, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.125818, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_236, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3BD01A17BD18A73F7C8952D0E2FBC98A, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.138115, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_215, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3EE0F4F4437C4A0A1C939C9A9603E622, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.166394, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_234, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_189773FBC13A80A1126F1B4613E2C134, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.083197, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_237, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65CC4F5146E84EB88181DCBA1AFB8C0B, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.097543, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_235, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_75FC1442CBA6DEC547289FA673563350, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.048358, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_216, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7A7ADFAC4A7A9029813787922D7D9B6B, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.070490, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_238, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_947368C3EFA50562439805D077F548C9, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.077050, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_236, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B14803A943CEE45F75A976AC2905AFAF, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.336476, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_217, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8498754C35B76A023426A4493F519BAA, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.054508, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_239, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_202129994BC277436BFE11A6C37FD7C7, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.091806, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_237, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0F2E7F2C635471AB12A48F00CF8F92E1, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.111476, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_218, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_288387574BCC6DF39ED43D8CAD47E793, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.153281, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_240, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1011A86F39F30EEBE8FABA17BAFE4402, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.088114, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_238, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3A498E4C43D44BEDEFF15A8D29AA8270, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.072133, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_241, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5B23E19C9D339C14DF5444EA0F2DAD4A, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.058606, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_219, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E3F55C764394FD6F051E03B8BDF6DC4E, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.110656, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_242, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B901F3126215071C089435A0076D1737, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.073358, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_239, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1E881C8B4044031ACA78E39EB3A90248, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.088934, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_220, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3588902B001F3EC66429525AFF964586, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.064753, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_243, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ECF7D9CA48DDDA6EE9275A8DA5323093, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.088524, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_240, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1E02F2EAB71A34D8A4B53ED0CB09FA63, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.050820, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_221, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DCC0CD4443A1FC66B84787A4B5AC1EF2, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.077460, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_244, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B09AAE836462AFBCBA85860991F5F286, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.084836, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_241, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2E0A22244C10913501F307ABCEFF9182, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.095084, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_222, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_52C386DA6B1358E36C72E59B90A621C7, StartTime=2016.04.08-01.48.40, HierarchicalDDC=, DataSize=16486, Duration=0.045903, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
