CookerStat, GenerateAssetRegistry=0.025820, Initialize=0.133604, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_0, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_310F235C4D00D42C77A92F88DF72CFC8, StartTime=2016.05.20-17.22.33, HierarchicalDDC=, DataSize=524280, Duration=4.359439, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_218, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3068457347EFA6CEA1B84AAEDC4A4__84E81E2197C0A2A3040C7F02E93300FC721CDED4, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=33031, Duration=6.327894, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_221, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3068457347EFA6CEA1B84AAEDC4A4__C7A54FC25C48032D9856DBD7A7B9C01AAD9E1951, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=8454, Duration=7.799622, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId697ACA8248ED415C12D717A84C9CA4F1_31, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_63E157A24B40D4711F1156AA34DBDDF6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.58, Duration=66.912956, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_219, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3068457347EFA6CEA1B84AAEDC4A4__C220D2CF1127B80AAC140D4E6A241FA86DE9446C, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=3883, Duration=4.641820, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_222, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_63E157A24B40D4711F1156AA34DBDDF6__7C30D3270D6144332A27DC5298818A1D92855AA0, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=33028, Duration=9.466838, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_220, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_63E157A24B40D4711F1156AA34DBDDF6__59293E5D6B1374D12799BC44A5F560CA4929E267, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=8452, Duration=5.404119, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId697ACA8248ED415C12D717A84C9CA4F1_32, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B3F1B5B1412E2EF3866A4FBACB8C1D8F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.58, Duration=37.428825, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_221, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_63E157A24B40D4711F1156AA34DBDDF6__ADFBA606698C93FB740649E8E7E53865DED058FF, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=3851, Duration=16.826290, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId0E6CD5CE423E61CA8F0B4C9697F93E30_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E5A92054BF6903CC91D47B592FC2309_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.58, Duration=84.984329, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_223, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_59550735480C8E6CFC0D43A4493F3__3B2901A3533DBF1F588CA9AE125C47601D6F4D10, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=1048841, Duration=5.637318, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_224, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_59550735480C8E6CFC0D43A4493F3__E7F6457756FBCF5F26D8752D8A04F4BB75C6011C, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=262407, Duration=4.949201, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId614804AA4AAECEBF33E9579CA8C2A863_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_24C695FC4D625C29340C45B553BAC5DD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.58, Duration=50.109200, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_225, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_59550735480C8E6CFC0D43A4493F3__B774A8C4FEAFD484D4D669D32D9605171912151B, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=65799, Duration=8.157820, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_222, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_59550735480C8E6CFC0D43A4493F3__90680F9E59FE9B8E616903B4C33D9DA6DCB15EA2, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=16647, Duration=5.595513, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_223, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_59550735480C8E6CFC0D43A4493F3__FB848601989E27E0F42E075D64E4FB574FF631CF, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=7196, Duration=8.048802, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_226, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_015FC2CD4CA43A92219E0BA40CDFF__1C30161447FB5C135269B3B634539A61B22F5FB8, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=65799, Duration=6.420106, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_227, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_015FC2CD4CA43A92219E0BA40CDFF__53DDFC8167FF0F6CB62410D0CAD331BDCE455602, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=16647, Duration=5.472969, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_224, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_015FC2CD4CA43A92219E0BA40CDFF__FDF8A5C475CD8F91F23D699573F95FBDAD3E9E04, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=6604, Duration=4.779935, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId697ACA8248ED415C12D717A84C9CA4F1_33, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52E858434208F1E09AEC05BB7FEA22D8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.58, Duration=26.647638, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_228, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B3F1B5B1412E2EF3866A4FBACB8C1__D84B6408898CA15398B1FCD4063243D3E1685FB5, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=33031, Duration=10.245532, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_225, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B3F1B5B1412E2EF3866A4FBACB8C1__9B615A10209C8624DA63215D01316C6BDB1B0141, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=8454, Duration=7.291827, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_226, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B3F1B5B1412E2EF3866A4FBACB8C1__613A09639118CB1DA19D72F3AD6892AC664C11B9, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=3883, Duration=6.542235, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_229, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52E858434208F1E09AEC05BB7FEA2__C98B05DAA1BF2715C0148FE36E0CC1153D5A57A9, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=8454, Duration=5.497973, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_227, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52E858434208F1E09AEC05BB7FEA2__981F4A92C0686A73D8E5F51B79F24108802FBA43, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=3588, Duration=11.842669, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId697ACA8248ED415C12D717A84C9CA4F1_34, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A28F5B934403DCBCDD4F94B26CE19FE4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.58, Duration=46.401810, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_230, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_24C695FC4D625C29340C45B553BAC5DD__B0C3904EFB0ED4EC6254CA6667675CB98CF5606D, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=33028, Duration=4.675429, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId614804AA4AAECEBF33E9579CA8C2A863_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_207CB6F44D64369AFE4674A50E774D76_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.58, Duration=48.770672, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_231, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_24C695FC4D625C29340C45B553BAC5DD__66FD95921D2502F518218D59192A897263BD65C8, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=8452, Duration=4.432805, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_228, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_24C695FC4D625C29340C45B553BAC5DD__F865F1D336782A4B106F13EE4E69C3F13AE9176A, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=3851, Duration=4.318048, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_232, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E5A92054BF6903CC91D47B592FC2__EB1C58F3F4328652B504989CFB6C8271D1C3E912, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=65799, Duration=5.431578, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_229, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E5A92054BF6903CC91D47B592FC2__A6836A94E33F8732B825F8F921DAE295DDAF6304, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=16647, Duration=11.116024, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId0E6CD5CE423E61CA8F0B4C9697F93E30_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ED15309B4077AA0945759B9281E9EE62_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.58, Duration=120.920120, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_233, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E5A92054BF6903CC91D47B592FC2__D0C7743F803A0A236B225886C90C8A4117F56499, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=6604, Duration=6.478712, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_230, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A28F5B934403DCBCDD4F94B26CE19__076581F9359CDEB6B2B2521E37222453FC47148F, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=16647, Duration=5.202889, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_234, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A28F5B934403DCBCDD4F94B26CE19__E50FF0ABC0773C8C52A1C6528E83877640268818, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=6309, Duration=5.103711, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId697ACA8248ED415C12D717A84C9CA4F1_35, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3873881343B0D4EECF32EE9B678C70A8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.58, Duration=265.934998, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_235, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_207CB6F44D64369AFE4674A50E774D76__B359B87FF5E1DA214936C70D00E7DAB995D8BBE3, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=8452, Duration=5.659446, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_231, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_207CB6F44D64369AFE4674A50E774D76__D3DCA26B25F7A8FC5C2CBC0C243CA884975CBF1C, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=3559, Duration=8.040604, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId614804AA4AAECEBF33E9579CA8C2A863_30, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1E60E17D445D23EA4DDBC8951764CDC3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.58, Duration=198.951141, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_236, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ED15309B4077AA0945759B9281E9E__081BF4FC272FFF8EA31337CE2F3EF89162F62FE6, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=131335, Duration=7.304538, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_232, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ED15309B4077AA0945759B9281E9E__E33FB201D6355255EF3F95486C71DC247EAED678, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=33031, Duration=7.331994, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId0E6CD5CE423E61CA8F0B4C9697F93E30_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B2ECCCA240BEF7835D2E8F9E291DCC9C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.58, Duration=14.349643, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_237, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ED15309B4077AA0945759B9281E9E__854DD0F09CA4B7B7162FB316EE4C388ACD8D241F, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=8454, Duration=7.649206, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_233, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ED15309B4077AA0945759B9281E9E__170DE55B903517BFCCD2057CE36E3C3220060EA3, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=4178, Duration=4.739772, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_234, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B2ECCCA240BEF7835D2E8F9E291DC__805D83D078713F03C4650DDFBF6538BAFDC4F69A, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=8454, Duration=4.770100, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_238, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B2ECCCA240BEF7835D2E8F9E291DC__CE4B15D3C85D7FA602B3EFB84D5E0E1FFE3A5D33, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=3588, Duration=4.777476, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId0E6CD5CE423E61CA8F0B4C9697F93E30_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E8DA696145B12D1F82DEF9AA44CBB6C1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.58, Duration=21.702539, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_235, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E8DA696145B12D1F82DEF9AA44CBB__D0EFB26718166E0502D9EA7A286AFABC229EF06C, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=16647, Duration=6.519288, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_239, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E8DA696145B12D1F82DEF9AA44CBB__2F808061CB0C1F47C19833E5262A71FE504B2DF2, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=6309, Duration=5.396333, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId0E6CD5CE423E61CA8F0B4C9697F93E30_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_11433A9344C68FBAF8888C941F7F7FE8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.58, Duration=14.633663, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_240, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_11433A9344C68FBAF8888C941F7F7FE8__D69AB2C95F74721B3E011E4A376F14A302C89514, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=8452, Duration=7.177073, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_236, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_11433A9344C68FBAF8888C941F7F7FE8__16413ACD314759881BAD90C538575E5DFC5D663A, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=3559, Duration=5.447559, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId0E6CD5CE423E61CA8F0B4C9697F93E30_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_098AC34B4DAE4F4256DE41A9CD9E4AE5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.58, Duration=22.948448, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_237, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_098AC34B4DAE4F4256DE41A9CD9E4__3C47E1F751A5A5EACF64E3FB6372B5C6AB53D04D, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=8454, Duration=5.133625, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_241, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_098AC34B4DAE4F4256DE41A9CD9E4__C4218FD04CAAD68F014782C64CD31E41FDF98C83, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=3588, Duration=8.256178, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId0E6CD5CE423E61CA8F0B4C9697F93E30_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A34F085F4215B0F041F8F68FA0303178_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.58, Duration=48.037472, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_238, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1E60E17D445D23EA4DDBC8951764CDC3__B536D3F7972FB9B65B15BCF35E08F71C53320E00, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=131332, Duration=5.824615, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_242, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1E60E17D445D23EA4DDBC8951764CDC3__F4BED11D7C8F328865E3E404506455EB12B0081A, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=33028, Duration=5.230758, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId614804AA4AAECEBF33E9579CA8C2A863_31, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FEF99B5B4C9FB2678FF1F08F886A2B15_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.58, Duration=36.221035, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_243, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1E60E17D445D23EA4DDBC8951764CDC3__633E676F0E2091BB4153CDFCB5EBAC98332118FE, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=8452, Duration=7.644702, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_239, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1E60E17D445D23EA4DDBC8951764CDC3__EE8E611699AA041E77828DB3F32555509F041AD5, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=4143, Duration=4.262719, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_240, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A34F085F4215B0F041F8F68FA0303__902085AC8CD908AA93044AF3494219AF91181FD7, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=16647, Duration=5.530756, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_244, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A34F085F4215B0F041F8F68FA0303__B43F6DFADDE208E014C1E99D523AAEBACB25505D, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=6309, Duration=5.272150, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
