CookerStat, GenerateAssetRegistry=0.027049, Initialize=0.172954, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_DA__2FE28AD013DC9686DCBE9DE706A3BCCD06E8DA86, StartTime=2016.06.11-15.41.25, HierarchicalDDC=, DataSize=522889, Duration=7.461079, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5B6314F74769DC9A8F1B7E8BBE38DCC0_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7FF0B8B7400CEC69C77321944EF21FAD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.53, Duration=22.483650, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_171, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7FF0B8B7400CEC69C77321944EF21FAD__4EDD9D62C2AD539D4F67632A103DF9A0A6D379CC, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=8452, Duration=6.284028, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_165, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7FF0B8B7400CEC69C77321944EF21FAD__C839C34C461E112B2A670479569908BF22A76636, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=3559, Duration=18.117662, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5B6314F74769DC9A8F1B7E8BBE38DCC0_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0B16E30E493686344AF62A8D23864EAB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.53, Duration=25.860298, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_179, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6DA56B7E4077E5D54E36BDA8050B1065__DF4C750BA7D38A5C9E18740BDFBC556885317E60, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=131332, Duration=6.184031, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_172, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6DA56B7E4077E5D54E36BDA8050B1065__6889CF2C5EA160CBE5758165D51F2AB94180ECAE, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=33028, Duration=6.132387, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdCE92D667444A80C18A839AB87A8CE877_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1E1C848642301CD76E5183AAF6DD93D7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.53, Duration=15.899211, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_180, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6DA56B7E4077E5D54E36BDA8050B1065__DBC247B92BE9FAF11DBBF064A41FEEC970A62EB5, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=8452, Duration=318.509674, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_173, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6DA56B7E4077E5D54E36BDA8050B1065__025709A6D243369FA383A6F06E78728AD06F99B8, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=4143, Duration=6.507799, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_166, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0B16E30E493686344AF62A8D23864__0951B30CCDA0C3600CDCB55741D79EF5792F7DF1, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=16647, Duration=6.198782, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_174, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0B16E30E493686344AF62A8D23864__54886984ECF83FD1BAD7319A12EF9D15B440D44A, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=6309, Duration=8.052476, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5B6314F74769DC9A8F1B7E8BBE38DCC0_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C7E1858A4E123D2F0748E78B1ABEB026_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.53, Duration=101.962502, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdCE92D667444A80C18A839AB87A8CE877_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_194D36644B7EEECD48C92F9D4CB15AB2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.53, Duration=64.552177, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId6631A30B4183A7F628E01C8AA2300F30_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C771779E45EF37569D6C4F80D91D66AD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.53, Duration=27.898010, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_167, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1E1C848642301CD76E5183AAF6DD93D7__D3953D0EAD7FC33ECB15560E2C2560FA201C45F9, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=8452, Duration=6.125834, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_175, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1E1C848642301CD76E5183AAF6DD93D7__12C300BDD30B8097FA745B8ADAA8EB7DF8E823A4, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=3559, Duration=6.479111, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_168, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3DD49E824391FF3E4F5BB2AEB626E07E__86A11A69721665838D6CB33E0607BC8AC8621333, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=524550, Duration=5.530339, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_176, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3DD49E824391FF3E4F5BB2AEB626E07E__D72857BF95FA3D0A740F5EBCABA59733C8FDA3EF, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=131332, Duration=16.183641, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_169, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3DD49E824391FF3E4F5BB2AEB626E07E__1A4B93E8AD7D3B67ABCDB53706D3612259117EC9, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=33028, Duration=5.386077, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_170, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3DD49E824391FF3E4F5BB2AEB626E07E__559BF778C23E30A9DDBC1F62C130E35817D99071, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=8452, Duration=5.813945, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId04D481D240BAA809C807718E6E692BD8_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9EFD17D04127395CCBB7BC950BCE0BBB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.53, Duration=22.130779, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_171, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3DD49E824391FF3E4F5BB2AEB626E07E__927DD62355B70471F9AB1932203AC8B1F4633799, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=4437, Duration=6.700832, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_177, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B13F25D0442E31AD31B5459694870__82770D07E44D5FD8A0351978EEE650725194B9BA, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=262407, Duration=7.486083, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_172, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B13F25D0442E31AD31B5459694870__930E4C156A94B624358877E2016FA72DAAA25128, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=65799, Duration=12.702897, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_178, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B13F25D0442E31AD31B5459694870__E03FA9A3E4898333062DE30003A75BF3718DAB7D, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=16647, Duration=5.157389, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_179, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B13F25D0442E31AD31B5459694870__02C57DFF86260EB906CB6AA9892789FC24671008, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=6899, Duration=5.614355, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_173, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C771779E45EF37569D6C4F80D91D6__98D292F0DFF9A9104444C74A7C40D1A896F7C51D, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=16647, Duration=5.451650, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_180, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C771779E45EF37569D6C4F80D91D6__EC455B8F6C4CBF96F994A9994AAC86ED7BF2EF3C, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=6309, Duration=6.329931, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_174, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9EFD17D04127395CCBB7BC950BCE0BBB__BF4336BD32C1276F55C525866F2E690D4ADB8CF8, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=8452, Duration=5.152468, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_181, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9EFD17D04127395CCBB7BC950BCE0BBB__FF610C7E3698BFD0FE72ED479DF0500228DF73B6, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=3559, Duration=6.397143, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_175, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_194D36644B7EEECD48C92F9D4CB15AB2__0C1E94604E151411A7ED38E56589D2EE911665E7, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=33028, Duration=5.549602, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_182, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_194D36644B7EEECD48C92F9D4CB15AB2__690E551B2C970019F0796559A19AF099240F42E7, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=8452, Duration=5.539354, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_176, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_194D36644B7EEECD48C92F9D4CB15AB2__AFAF256B6606FA4CD78C64CDBF1DD1FE51CB8083, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=3851, Duration=5.727470, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_183, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FE1E04974365751C0585F6ABE0E9E__882775CC5ADD6E0889279982CF36BFF5C2F4F2DD, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=1048841, Duration=10.093871, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_177, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C7E1858A4E123D2F0748E78B1ABEB__C66F762059DEAB55572D31E88084F339625702FB, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=65799, Duration=7.329524, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_178, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C7E1858A4E123D2F0748E78B1ABEB__8C0E6D99A622CE079510CEE3C2E9F7424193B20E, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=16647, Duration=7.787310, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_184, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C7E1858A4E123D2F0748E78B1ABEB__814CECA8B97146295B2DEDB8CC7219625D7FCD29, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=6604, Duration=16.551674, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_179, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FE1E04974365751C0585F6ABE0E9E__E6421168F716E45900806E6834A2F2F61D6774B5, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=262407, Duration=9.486902, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_180, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FE1E04974365751C0585F6ABE0E9E__B71BA17387444FF77B670ED6007215C69B0999C3, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=65799, Duration=5.746324, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_185, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FE1E04974365751C0585F6ABE0E9E__EEB3BBCE977322665957F45F45D53E44253EC3D2, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=16647, Duration=6.318048, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_181, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FE1E04974365751C0585F6ABE0E9E__F6A8B428E2087A14EAA7BE4B5D3155CE98C84C3A, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=7196, Duration=5.092226, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_186, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2804132246603EB2F41334903D8BD__018F246272B2B8CE439C2758A0589ED311C7888A, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=1048841, Duration=7.036079, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_182, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2804132246603EB2F41334903D8BD__5423A7BB0037C76AC0F4481F8A6D6275014EA408, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=262407, Duration=7.652883, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_187, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2804132246603EB2F41334903D8BD__167E6C1F204CA1B8D3F444E726C0FDAC47B6A621, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=65799, Duration=6.587308, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_183, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2804132246603EB2F41334903D8BD__9A3DDD815C59BB17B15BB4D6BFC25596E823F958, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=16647, Duration=6.365996, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_188, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2804132246603EB2F41334903D8BD__3D320726DFEFB84F635336B6BD578608DD903E79, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=7196, Duration=5.283617, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
MaterialTransactionId874323B14C14EBC791FD56B866394D5F_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ33C9B1C00437960AE2E4EEEA785697109_Num_SM5__0___TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522344224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222222222222222222222222020040440000001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522344224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222222222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedTranslucencyPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE425223242242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222222222222222222222222222020040441400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedTranslucencyPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE425223242242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222222222222222222222222222020040441400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
