CookerStat, GenerateAssetRegistry=0.027869, Initialize=0.149179, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_D43887124989B357C__2222001415BBE57C629EAD8EFE5CD68A4A443DFA, StartTime=2016.06.07-15.09.52, HierarchicalDDC=, DataSize=7217, Duration=5.206987, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_223, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8082736A48212A4C966D65A53C94952__26CB3245AC84324380ACFD1BF5F86CF650256338, StartTime=2016.06.07-15.32.28, HierarchicalDDC=, DataSize=84932, Duration=12.317677, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_237, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_45AA47B842754AB4A3DF31BB67961BA__3181DF6CF961FC8B1098CD5A73F016EC02E1A3A8, StartTime=2016.06.07-15.32.28, HierarchicalDDC=, DataSize=84932, Duration=12.545541, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_221, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F1ACD7EF49DBFEDD2531BC8AD8A9304__B32D46AF71E6A5E425FB366FFF1C3626842351BB, StartTime=2016.06.07-15.32.28, HierarchicalDDC=, DataSize=84932, Duration=10.450043, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_238, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AE83BFC14692041FC8783084B766C37__058F855A95FBDD64B069DCE2BEE1C0C67DEEE2C5, StartTime=2016.06.07-15.32.28, HierarchicalDDC=, DataSize=84932, Duration=10.027502, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_224, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2FDD125F450BD3C4574481AB37768B9__C244CF7479582025ABAF56E3231E535EF41C08BB, StartTime=2016.06.07-15.32.28, HierarchicalDDC=, DataSize=84932, Duration=19.786968, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_222, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9E62E2C54E443E8F8FC523B4BED3FF9__29244F2DCBD2A895EDA19F0900C11EFA015B9305, StartTime=2016.06.07-15.32.28, HierarchicalDDC=, DataSize=84932, Duration=11.597999, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_239, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8B7E5C0E485DF8144BC7D0A49E7623E__01701D8275EDAF01450D0907A61D0481993D490D, StartTime=2016.06.07-15.32.28, HierarchicalDDC=, DataSize=84932, Duration=13.203334, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_225, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_36CCA426496BFC9D2ACFDC81EF0FAD2__EEE30BB831B3E7FDB60843AFCBF355F560239AE4, StartTime=2016.06.07-15.32.28, HierarchicalDDC=, DataSize=84932, Duration=19.389015, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_240, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7CB8F2AA48C504A266CF21985CAC214__4E58EE4405A9EC296E4DE6AFFD8E8A2B2F781E21, StartTime=2016.06.07-15.32.28, HierarchicalDDC=, DataSize=84932, Duration=11.776690, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_223, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9241CA8246C12EE21FC761B6D097542__D53C6200895B0DFE64649175D01EE1F6A54E5546, StartTime=2016.06.07-15.32.28, HierarchicalDDC=, DataSize=84932, Duration=21.720995, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_226, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1955AFD54010E03B83B66C95DD036C6__4C1FFCFF56A86F02CFAEE4EB6D06C1EF10DFD0FF, StartTime=2016.06.07-15.32.28, HierarchicalDDC=, DataSize=84932, Duration=20.428364, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_241, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_194E9A4F4F1258E846F8A68E383F5DE__020FD2A564C6DF2A72A93B1786C5EB05B60BB141, StartTime=2016.06.07-15.32.28, HierarchicalDDC=, DataSize=84932, Duration=13.482019, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_224, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C11DD2514C7AE7008E08AEA50126A09__CCFBBF9F1C9DCFC6B567BB695E8FC5B8D7D08E51, StartTime=2016.06.07-15.32.28, HierarchicalDDC=, DataSize=84932, Duration=11.035700, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_242, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EA438A924B5A78B03D1C8AA0B7B44EF__89977375BCC52F368DDDE8DC81423CB47D224DE0, StartTime=2016.06.07-15.32.28, HierarchicalDDC=, DataSize=84932, Duration=12.792677, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_227, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2F533F06402A930FFF244F9BD426238__5503E67E5B7AA1DACC19A0D9314D7AF6E7DD32CE, StartTime=2016.06.07-15.32.28, HierarchicalDDC=, DataSize=84932, Duration=12.768906, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_225, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7F2726294210F0B175ABB98B098E3D7__6EB161B56806C63660F15927C2BE8254DE36292C, StartTime=2016.06.07-15.32.28, HierarchicalDDC=, DataSize=84932, Duration=12.521773, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_243, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A647F4444DDA32F18F00D28677EC696__DFE91E256271D7BFB14A6890D31E388537C3A167, StartTime=2016.06.07-15.32.28, HierarchicalDDC=, DataSize=84932, Duration=14.172599, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_228, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_406463F14DA028E03C12DB9DB5F853D__3EDF31D5E43AE7D49F4D96DFA71055CB9D1823D6, StartTime=2016.06.07-15.32.29, HierarchicalDDC=, DataSize=84932, Duration=14.344733, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_226, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4DC1F39D45070FA75188EEAF471D8A4__905EC465F175CCF15462F75B5F0024326646C772, StartTime=2016.06.07-15.32.29, HierarchicalDDC=, DataSize=84932, Duration=20.059097, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_244, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_05675DF741697085BF2871AADF8DD95__67AC44AEFB0B25EF4EAFA69032113926A3031802, StartTime=2016.06.07-15.32.29, HierarchicalDDC=, DataSize=84932, Duration=11.174638, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_229, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A74DFEDB4453ED3A03390C9708AF81D__58876103FF1078F3D626F3F2C3EB221786DD5CCF, StartTime=2016.06.07-15.32.29, HierarchicalDDC=, DataSize=84932, Duration=10.899633, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_245, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AD0ADEAD441B97931F00ECA12518526__20E8AF1386BC8F0812542FF9EB6FD380875C8713, StartTime=2016.06.07-15.32.29, HierarchicalDDC=, DataSize=84932, Duration=13.437349, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_227, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E2AE01A245CF7A1E27D97EAE21E0386__C764A299355E2887AA985BDEB79B818D657E1927, StartTime=2016.06.07-15.32.29, HierarchicalDDC=, DataSize=84932, Duration=10.266435, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_230, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CF0858224D7DD6362B0DCBBDA12FDAB__5EE3192612D73ACA166006C224E3B83AB15BC470, StartTime=2016.06.07-15.32.29, HierarchicalDDC=, DataSize=84932, Duration=18.886555, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_246, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F545BBFD4468618E32ACD08CAFFD51F__B52CBE8726FEF9243E3FE3BCE7F1CEED54777BA4, StartTime=2016.06.07-15.32.29, HierarchicalDDC=, DataSize=84932, Duration=12.656197, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_228, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_750315EB4A644C5FB22F8F939F544D0__52B186EDEB0C8BC4A6C39889FDAA95238134A8AE, StartTime=2016.06.07-15.32.29, HierarchicalDDC=, DataSize=84932, Duration=19.092701, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_247, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_212157BE4A709FEA56B528921A2A116__D15972DA22300E64F63E073174AA1D81AFE47921, StartTime=2016.06.07-15.32.29, HierarchicalDDC=, DataSize=84932, Duration=12.259066, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_231, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_51E054984C8F9C85B704089BC888941__EDD52F0E794F05E5125994F63F5B6FB07859E6FE, StartTime=2016.06.07-15.32.29, HierarchicalDDC=, DataSize=84932, Duration=13.570137, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_229, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DCCF532B4F91A366EBDCCBBEE00E25B__B7EABDB733074D4198A504E7CD8A4068C77A659E, StartTime=2016.06.07-15.32.29, HierarchicalDDC=, DataSize=84932, Duration=17.184086, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_232, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B221B11A43D844E249C5B18440A81FB__257592839BEE8BD7671303FD090906651364BE0E, StartTime=2016.06.07-15.32.29, HierarchicalDDC=, DataSize=84932, Duration=20.685329, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_248, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C6C774364B4917DA89ABD89A108CEEF__2446D3C51761F43C5CA003FF1A0A88BA9BF79ECA, StartTime=2016.06.07-15.32.29, HierarchicalDDC=, DataSize=84932, Duration=13.993912, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_230, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5B8250004823C6370B1119A1B707463__A30D4FFA8AAA68A0698AB0343B3ADE9E051F47B4, StartTime=2016.06.07-15.32.29, HierarchicalDDC=, DataSize=84932, Duration=21.443531, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_249, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9EDE33C848FAA4C2875E57B77D8A9DF__93DF65E4F1F29932D4140FCF2D3903CEF34B2C18, StartTime=2016.06.07-15.32.30, HierarchicalDDC=, DataSize=84932, Duration=11.819310, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_233, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_30DF612943A01E22D998DBA7581A384__673FE9493CB80A68114A62EAF727B785E070FD07, StartTime=2016.06.07-15.32.30, HierarchicalDDC=, DataSize=84932, Duration=11.300865, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_234, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AE8D6B0E482CA4E4715D40BB87EA403__6020F632BA2D77D6EF6A72FE28632E8CE21710F4, StartTime=2016.06.07-15.32.30, HierarchicalDDC=, DataSize=84932, Duration=10.901276, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_235, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D955C1F449C1900405B3588BDC98AC7__8A78356EAAD4DF4A3C17E2628EBF04DDC4E81240, StartTime=2016.06.07-15.32.30, HierarchicalDDC=, DataSize=84932, Duration=10.564386, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_250, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_18C36C994C005B2D89B1FB829BE0BE5__9B1479EFBAFB215EE4D400C7C17F7F3B2D12B215, StartTime=2016.06.07-15.32.30, HierarchicalDDC=, DataSize=84932, Duration=12.679152, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_236, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3C003A244487463E2BD3E9BB1A16129__6B57273790BBF93CDF373C7BBBF015C101E5C0E6, StartTime=2016.06.07-15.32.30, HierarchicalDDC=, DataSize=84932, Duration=12.687347, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_251, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_80E12B5E49C559C277C3FE8B404E8E2__FD73F6A50B0CB24B930FE89C0EE3883262E05DC6, StartTime=2016.06.07-15.32.31, HierarchicalDDC=, DataSize=84932, Duration=14.579568, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
SavePackageTransactionId74AE0A8440AADD7BBB30B1BD6510649E_4, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/RunawayGame/Runaway-Game/Content/Assets/Models/Building_LowerWall004.uasset, AutoPackageBackupDelegate=9.787336, FlushAsyncLoading=0.017211, FlushStreamingFunc=0.133198, BlockTillAllRequestsFinished=0.009838, ResetLoadersForSaveUnMarkAllObjects=0.636887, TagPackageExports=0.034835, BeginCacheForCookedPlatformData=0.001639, SerializeImports=0.602052, GatherLocalizableTextData=0.199590, MarkNames=0.006970, SerializeSummary=0.012703, SerializeNames=0.074182, SerializeGatherableTextData=0.001229, BuildExportMap=0.021312, SortExportsNonSeekfree=0.009835, SortExportsSeekfreeConstructor=0.068031, SortExportsSeekfreeInner=0.745088, SortExportsSeekfree=0.004508, BuildDependencyMap=0.010654, SerializeImportMap=0.014752, SerializeExportMap=0.008605, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.098404, SerializeExports=0.586480, SerializeBulkData=0.375412, MoveFile=6.287731, UnaccountedTime=4.981577, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_237, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_28348D7D423EAF9E4EA01C8433C8B68__41AA48C57C11D1FC77DD0626309C880B1BDC331E, StartTime=2016.06.07-15.32.45, HierarchicalDDC=, DataSize=41352, Duration=6.518468, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
SavePackageTransactionId74AE0A8440AADD7BBB30B1BD6510649E_5, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/RunawayGame/Runaway-Game/Content/Assets/Models/Column_Bridge002.uasset, AutoPackageBackupDelegate=7.984456, FlushAsyncLoading=0.013527, FlushStreamingFunc=0.149179, BlockTillAllRequestsFinished=0.007380, ResetLoadersForSaveUnMarkAllObjects=0.412706, TagPackageExports=0.079919, BeginCacheForCookedPlatformData=0.002868, SerializeImports=0.934020, GatherLocalizableTextData=0.379100, MarkNames=0.017215, SerializeSummary=0.020493, SerializeNames=0.133194, SerializeGatherableTextData=0.002872, BuildExportMap=0.044260, SortExportsNonSeekfree=0.018854, SortExportsSeekfreeConstructor=0.014752, SortExportsSeekfreeInner=0.835661, SortExportsSeekfree=0.004098, BuildDependencyMap=0.010245, SerializeImportMap=0.014752, SerializeExportMap=0.006970, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.686521, SerializeExports=0.319671, SerializeBulkData=0.095904, MoveFile=5.067643, UnaccountedTime=1.559023, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
SavePackageTransactionId74AE0A8440AADD7BBB30B1BD6510649E_6, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/RunawayGame/Runaway-Game/Content/Assets/Models/Building_Tower002.uasset, AutoPackageBackupDelegate=6.618470, FlushAsyncLoading=0.021312, FlushStreamingFunc=0.129916, BlockTillAllRequestsFinished=0.006150, ResetLoadersForSaveUnMarkAllObjects=0.549182, TagPackageExports=0.075817, BeginCacheForCookedPlatformData=0.002872, SerializeImports=0.834428, GatherLocalizableTextData=0.338525, MarkNames=0.021722, SerializeSummary=0.021312, SerializeNames=0.112705, SerializeGatherableTextData=0.002868, BuildExportMap=0.045903, SortExportsNonSeekfree=0.019263, SortExportsSeekfreeConstructor=0.015572, SortExportsSeekfreeInner=0.977464, SortExportsSeekfree=0.006966, BuildDependencyMap=0.012707, SerializeImportMap=0.010654, SerializeExportMap=0.007376, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.502918, SerializeExports=0.339754, SerializeBulkData=0.149183, MoveFile=6.964375, UnaccountedTime=0.211477, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_231, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B0B5F16544AC7CC4964AF6834069F2B__DD551B7E1E22C3FA43967065602173D9940C7C2C, StartTime=2016.06.07-15.32.58, HierarchicalDDC=, DataSize=41414, Duration=7.217243, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
SavePackageTransactionId74AE0A8440AADD7BBB30B1BD6510649E_7, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/RunawayGame/Runaway-Game/Content/Assets/Models/Building_Tower002.uasset, AutoPackageBackupDelegate=2.232794, FlushAsyncLoading=0.013936, FlushStreamingFunc=0.124998, BlockTillAllRequestsFinished=0.011478, ResetLoadersForSaveUnMarkAllObjects=0.381559, TagPackageExports=0.069261, BeginCacheForCookedPlatformData=0.005327, SerializeImports=0.909433, GatherLocalizableTextData=0.207376, MarkNames=0.012707, SerializeSummary=0.017211, SerializeNames=0.081558, SerializeGatherableTextData=0.001639, BuildExportMap=0.026640, SortExportsNonSeekfree=0.010658, SortExportsSeekfreeConstructor=0.009835, SortExportsSeekfreeInner=0.699595, SortExportsSeekfree=0.005737, BuildDependencyMap=0.011884, SerializeImportMap=0.011068, SerializeExportMap=0.006557, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.369672, SerializeExports=0.340167, SerializeBulkData=0.149179, MoveFile=8.616838, UnaccountedTime=3.209848, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_252, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E941D84A462C2D2C244530A160A374B__5F6A8FF89D030D4DEC2821635C23BAC22FAE9FC6, StartTime=2016.06.07-15.33.13, HierarchicalDDC=, DataSize=12776, Duration=8.365609, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
SavePackageTransactionId74AE0A8440AADD7BBB30B1BD6510649E_8, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/RunawayGame/Runaway-Game/Content/Assets/Models/Column_Bridge001.uasset, AutoPackageBackupDelegate=6.160684, FlushAsyncLoading=0.029098, FlushStreamingFunc=0.123769, BlockTillAllRequestsFinished=0.008609, ResetLoadersForSaveUnMarkAllObjects=0.687297, TagPackageExports=0.038113, BeginCacheForCookedPlatformData=0.001639, SerializeImports=0.729103, GatherLocalizableTextData=0.209015, MarkNames=0.008609, SerializeSummary=0.012703, SerializeNames=0.070084, SerializeGatherableTextData=0.001229, BuildExportMap=0.025820, SortExportsNonSeekfree=0.010654, SortExportsSeekfreeConstructor=0.009429, SortExportsSeekfreeInner=0.811886, SortExportsSeekfree=0.011068, BuildDependencyMap=0.023771, SerializeImportMap=0.019670, SerializeExportMap=0.011887, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.066448, SerializeExports=0.484020, SerializeBulkData=0.079509, MoveFile=6.608222, UnaccountedTime=1.525417, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
